mode: set
myapp/data/models.go:27.39,30.86 2 1
myapp/data/models.go:36.2,39.3 1 1
myapp/data/models.go:30.86,32.3 1 1
myapp/data/models.go:32.8,34.3 1 1
myapp/data/models.go:42.32,45.23 2 1
myapp/data/models.go:49.2,49.16 1 1
myapp/data/models.go:45.23,47.3 1 1
myapp/data/token.go:27.32,29.2 1 0
myapp/data/token.go:31.62,38.16 6 0
myapp/data/token.go:42.2,45.16 4 0
myapp/data/token.go:49.2,51.16 2 0
myapp/data/token.go:38.16,40.3 1 0
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:54.60,59.16 5 0
myapp/data/token.go:63.2,63.20 1 0
myapp/data/token.go:59.16,61.3 1 0
myapp/data/token.go:66.45,71.16 5 0
myapp/data/token.go:75.2,75.20 1 0
myapp/data/token.go:71.16,73.3 1 0
myapp/data/token.go:78.62,83.16 5 0
myapp/data/token.go:87.2,87.20 1 0
myapp/data/token.go:83.16,85.3 1 0
myapp/data/token.go:90.38,95.16 4 0
myapp/data/token.go:99.2,99.12 1 0
myapp/data/token.go:95.16,97.3 1 0
myapp/data/token.go:102.55,107.16 4 0
myapp/data/token.go:111.2,111.12 1 0
myapp/data/token.go:107.16,109.3 1 0
myapp/data/token.go:114.51,119.16 4 0
myapp/data/token.go:123.2,129.16 6 0
myapp/data/token.go:133.2,133.12 1 0
myapp/data/token.go:119.16,121.3 1 0
myapp/data/token.go:129.16,131.3 1 0
myapp/data/token.go:136.78,144.16 4 0
myapp/data/token.go:148.2,152.19 4 0
myapp/data/token.go:144.16,146.3 1 0
myapp/data/token.go:155.67,158.31 2 0
myapp/data/token.go:162.2,163.57 2 0
myapp/data/token.go:167.2,169.22 2 0
myapp/data/token.go:173.2,174.16 2 0
myapp/data/token.go:178.2,178.34 1 0
myapp/data/token.go:182.2,183.16 2 0
myapp/data/token.go:187.2,187.18 1 0
myapp/data/token.go:158.31,160.3 1 0
myapp/data/token.go:163.57,165.3 1 0
myapp/data/token.go:169.22,171.3 1 0
myapp/data/token.go:174.16,176.3 1 0
myapp/data/token.go:178.34,180.3 1 0
myapp/data/token.go:183.16,185.3 1 0
myapp/data/token.go:190.56,192.16 2 0
myapp/data/token.go:196.2,196.32 1 0
myapp/data/token.go:200.2,200.43 1 0
myapp/data/token.go:204.2,204.18 1 0
myapp/data/token.go:192.16,194.3 1 0
myapp/data/token.go:196.32,198.3 1 0
myapp/data/token.go:200.43,202.3 1 0
myapp/data/user.go:24.31,26.2 1 0
myapp/data/user.go:28.42,35.16 5 0
myapp/data/user.go:39.2,39.17 1 0
myapp/data/user.go:35.16,37.3 1 0
myapp/data/user.go:43.56,48.16 5 0
myapp/data/user.go:52.2,58.16 5 0
myapp/data/user.go:64.2,64.22 1 0
myapp/data/user.go:48.16,50.3 1 0
myapp/data/user.go:58.16,59.56 1 0
myapp/data/user.go:59.56,61.4 1 0
myapp/data/user.go:68.47,74.16 5 0
myapp/data/user.go:77.2,83.16 5 0
myapp/data/user.go:89.2,91.22 2 0
myapp/data/user.go:74.16,76.3 1 0
myapp/data/user.go:83.16,84.56 1 0
myapp/data/user.go:84.56,86.4 1 0
myapp/data/user.go:94.43,101.16 5 0
myapp/data/user.go:106.2,106.12 1 0
myapp/data/user.go:101.16,104.3 1 0
myapp/data/user.go:109.37,114.16 4 0
myapp/data/user.go:119.2,119.12 1 0
myapp/data/user.go:114.16,117.3 1 0
myapp/data/user.go:122.50,124.16 2 0
myapp/data/user.go:128.2,135.16 6 0
myapp/data/user.go:139.2,141.16 2 0
myapp/data/user.go:124.16,126.3 1 0
myapp/data/user.go:135.16,137.3 1 0
myapp/data/user.go:144.61,146.16 2 0
myapp/data/user.go:150.2,152.16 2 0
myapp/data/user.go:156.2,159.16 3 0
myapp/data/user.go:163.2,163.12 1 0
myapp/data/user.go:146.16,148.3 1 0
myapp/data/user.go:152.16,154.3 1 0
myapp/data/user.go:159.16,161.3 1 0
myapp/data/user.go:166.65,168.16 2 0
myapp/data/user.go:178.2,178.18 1 0
myapp/data/user.go:168.16,169.10 1 0
myapp/data/user.go:170.60,171.21 1 0
myapp/data/user.go:172.11,173.21 1 0
